Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 698      |
|    ep_rew_mean     | -12.8    |
| time/              |          |
|    fps             | 8032     |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 65536    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 7192         |
|    iterations           | 2            |
|    time_elapsed         | 18           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0032350286 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.95        |
|    explained_variance   | -0.0385      |
|    learning_rate        | 0.00025      |
|    loss                 | 0.59         |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 1.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 6848        |
|    iterations           | 3           |
|    time_elapsed         | 28          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004508299 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.0321      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.57        |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 1.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 796          |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 6744         |
|    iterations           | 4            |
|    time_elapsed         | 38           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0040021483 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.948       |
|    explained_variance   | 0.0558       |
|    learning_rate        | 0.00025      |
|    loss                 | 0.456        |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00456     |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 827          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 5949         |
|    iterations           | 5            |
|    time_elapsed         | 55           |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0038283058 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.94        |
|    explained_variance   | 0.0661       |
|    learning_rate        | 0.000249     |
|    loss                 | 0.694        |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 804          |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 4976         |
|    iterations           | 6            |
